year,node,hydrogen_evaporation,electrolysis,SMR,wind_onshore,wind_offshore,pv_ground,pv_rooftop,population
0,PL63,,0.0,29.266483333333337,0.0,0.0,0.0,0.0,2277059.0
0,PL71,,0.0,0.0,0.0,0.0,0.0,0.0,2479350.0
0,PL72,,0.0,0.0,0.0,0.0,0.0,0.0,1241895.0
0,PL81,,0.0,52.62076666666667,0.0,0.0,0.0,0.0,2118528.0
0,PL82,,0.0,11.78545,0.0,0.0,0.0,0.0,2083496.0
0,PL84,,0.0,0.0,0.0,0.0,0.0,0.0,1158945.0
0,PL91,,0.0,0.0,0.0,0.0,0.0,0.0,2979942.0
0,PL92,,0.0,17.744116666666667,0.0,0.0,0.0,0.0,2343325.0
0,PT11,,0.0,4.906333333333333,0.0,0.0,0.0,0.0,3603778.0
0,PT15,,0.0,0.0,0.0,0.0,0.0,0.0,441929.0
0,PT16,,0.0,0.0,0.0,0.0,0.0,0.0,2256364.0
0,PT17,,0.0,0.0,0.0,0.0,0.0,0.0,2812678.0
0,PT18,,0.0,13.760966666666667,0.0,0.0,0.0,0.0,724391.0
0,PT20,,0.0,0.0,0.0,0.0,0.0,0.0,245766.0
0,PT30,,0.0,0.0,0.0,0.0,0.0,0.0,256424.0
0,RO11,,0.0,0.0,0.0,0.0,0.0,0.0,2576567.0
0,RO12,,0.0,30.211533333333332,0.0,0.0,0.0,0.0,2341964.0
0,RO21,,0.0,0.0,0.0,0.0,0.0,0.0,3256734.0
0,RO22,,0.0,6.378233333333333,0.0,0.0,0.0,0.0,2469868.0
0,RO31,,0.0,9.160083333333333,0.0,0.0,0.0,0.0,3031555.0
0,RO32,,0.0,0.0,0.0,0.0,0.0,0.0,2288203.0
0,RO41,,0.0,0.0,0.0,0.0,0.0,0.0,1993482.0
0,RO42,,0.0,0.0,0.0,0.0,0.0,0.0,1802212.0
0,SE11,,0.0,2.3916666666666666,0.0,0.0,0.0,0.0,2231439.0
0,SE12,,0.0,0.0,0.0,0.0,0.0,0.0,1638825.0
0,SE21,,0.0,0.0,0.0,0.0,0.0,0.0,834276.0
0,SE22,,0.0,0.0,0.0,0.0,0.0,0.0,1459880.0
0,SE23,,0.0,28.952833333333334,0.0,0.0,0.0,0.0,1963466.0
0,SE31,,0.0,0.0,0.0,0.0,0.0,0.0,838747.0
0,SE32,,0.0,0.0,0.0,0.0,0.0,0.0,371273.0
0,SE33,,0.0,0.0,0.0,0.0,0.0,0.0,513111.0
0,SI03,,0.0,0.0,0.0,0.0,0.0,0.0,1092193.0
0,SI04,,0.0,0.0,0.0,0.0,0.0,0.0,971995.0
0,SK01,,0.0,21.732733333333336,0.0,0.0,0.0,0.0,633288.0
0,SK02,,0.0,25.248483333333333,0.0,0.0,0.0,0.0,1832159.0
0,SK03,,0.0,0.0,0.0,0.0,0.0,0.0,1343458.0
0,SK04,,0.0,0.0,0.0,0.0,0.0,0.0,1617347.0
0,UKC1,,0.0,22.636783333333334,0.0,0.0,0.0,0.0,1190177.0
0,UKC2,,0.0,0.0,0.0,0.0,0.0,0.0,1440477.0
0,UKD1,,0.0,0.0,0.0,0.0,0.0,0.0,498745.0
0,UKD3,,0.0,0.0,0.0,0.0,0.0,0.0,2767348.0
0,UKD4,,0.0,0.0,0.0,0.0,0.0,0.0,1480296.0
0,UKD6,,0.0,34.18716666666667,0.0,0.0,0.0,0.0,919711.0
0,UKD7,,0.0,0.0,0.0,0.0,0.0,0.0,1533376.0
0,UKE1,,0.0,33.069916666666664,0.0,0.0,0.0,0.0,926818.0
0,UKE2,,0.0,0.0,0.0,0.0,0.0,0.0,814066.0
0,UKE3,,0.0,0.0,0.0,0.0,0.0,0.0,1380458.0
0,UKE4,,0.0,0.0,0.0,0.0,0.0,0.0,2286357.0
0,UKF1,,0.0,0.0,0.0,0.0,0.0,0.0,2170611.0
0,UKF2,,0.0,0.0,0.0,0.0,0.0,0.0,1789613.0
0,UKF3,,0.0,0.0,0.0,0.0,0.0,0.0,741087.0
0,UKG1,,0.0,0.0,0.0,0.0,0.0,0.0,1327386.0
0,UKG2,,0.0,0.0,0.0,0.0,0.0,0.0,1603003.0
0,UKG3,,0.0,0.0,0.0,0.0,0.0,0.0,2852553.0
0,UKH1,,0.0,0.0,0.0,0.0,0.0,0.0,2475882.0
0,UKH2,,0.0,0.0,0.0,0.0,0.0,0.0,1827766.0
0,UKH3,,0.0,0.0,0.0,0.0,0.0,0.0,1798750.0
0,UKI3,,0.0,0.0,0.0,0.0,0.0,0.0,1153642.0
0,UKI4,,0.0,0.0,0.0,0.0,0.0,0.0,2337518.0
0,UKI5,,0.0,0.0,0.0,0.0,0.0,0.0,1880090.0
0,UKI6,,0.0,0.0,0.0,0.0,0.0,0.0,1288011.0
0,UKI7,,0.0,0.0,0.0,0.0,0.0,0.0,2058984.0
0,UKJ1,,0.0,0.0,0.0,0.0,0.0,0.0,2368548.0
0,UKJ2,,0.0,0.0,0.0,0.0,0.0,0.0,2852269.0
0,UKJ3,,0.0,10.341566666666665,0.0,0.0,0.0,0.0,1961230.0
0,UKJ4,,0.0,0.0,0.0,0.0,0.0,0.0,1807834.0
0,UKK1,,0.0,0.0,0.0,0.0,0.0,0.0,2453872.0
0,UKK2,,0.0,0.0,0.0,0.0,0.0,0.0,1313859.0
0,UKK3,,0.0,0.0,0.0,0.0,0.0,0.0,555014.0
0,UKK4,,0.0,0.0,0.0,0.0,0.0,0.0,1171558.0
0,UKL1,,0.0,16.289983333333332,0.0,0.0,0.0,0.0,1954376.0
0,UKL2,,0.0,0.0,0.0,0.0,0.0,0.0,1151846.0
0,UKM5,,0.0,0.0,0.0,0.0,0.0,0.0,492173.0
0,UKM6,,0.0,0.0,0.0,0.0,0.0,0.0,468903.0
0,UKM7,,0.0,14.297383333333334,0.0,0.0,0.0,0.0,1961928.0
0,UKM8,,0.0,0.0,0.0,0.0,0.0,0.0,1520628.0
0,UKM9,,0.0,0.0,0.0,0.0,0.0,0.0,945233.0
0,UKN0,,0.0,0.0,0.0,0.0,0.0,0.0,1857048.0
1,AT11,,0.0,0.0,3.3000000000000004e-08,0.0,0.0,0.0,291011.0
1,AT12,,37.3603857297125,11.719733929,18.423875514,0.0,0.0,0.0,1653691.0
1,AT13,,0.0,0.0,0.0,0.0,0.0,0.0,1840226.0
1,AT21,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,560482.0
1,AT22,,9.278750000000001e-08,0.0,6.600000000000001e-08,0.0,0.0,0.0,1232012.0
1,AT31,,8.70192908325,24.245360523333336,0.0,0.0,0.0,0.0,1453948.0
1,AT32,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,545815.0
1,AT33,,0.0,0.0,3.3000000000000004e-08,0.0,0.0,0.0,739139.0
1,AT34,,0.0,0.0,3.3000000000000004e-08,0.0,0.0,0.0,384147.0
1,BE10,,0.0,0.0,0.0,0.0,0.0,0.0,1201285.0
1,BE21,,33.3422776012625,92.89842905616666,0.0,0.0,0.0,0.0,1828927.0
1,BE22,,0.0,0.0,0.0,0.0,0.0,0.0,866970.0
1,BE23,,1.8557500000000002e-07,0.0,9.9e-08,0.0,0.0,0.0,1489084.0
1,BE24,,0.0,0.0,0.0,0.0,0.0,0.0,1122600.0
1,BE25,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,1184418.0
1,BE31,,0.0,0.0,0.0,0.0,0.0,0.0,397745.0
1,BE32,,6.5224327323999995,18.172836337333333,0.0,0.0,0.0,0.0,1341267.0
1,BE33,,0.0,0.0,0.0,0.0,0.0,0.0,1103490.0
1,BE34,,0.0,0.0,0.0,0.0,0.0,0.0,283257.0
1,BE35,,0.0,0.0,0.0,0.0,0.0,0.0,492074.0
1,BG31,,0.0,0.0,0.0,0.0,0.0,0.0,783909.0
1,BG32,,0.0,0.0,0.0,0.0,0.0,0.0,815441.0
1,BG33,,0.0,0.0,0.0,0.0,0.0,0.0,944458.0
1,BG34,,1.9091953216375,5.319409911833334,0.0,0.0,0.0,0.0,1052575.0
1,BG41,,0.0,0.0,0.0,0.0,0.0,0.0,2121185.0
1,BG42,,7.185106675337501,20.01918189583333,0.0,0.0,0.0,0.0,1436216.0
1,CH01,,0.0,0.0,0.0,0.0,0.0,0.0,1593839.0
1,CH02,,1.0523692877750002,2.932116899666666,0.0,0.0,0.0,0.0,1842251.0
1,CH03,,0.0,0.0,0.0,0.0,0.0,0.0,1128723.0
1,CH04,,0.0,0.0,0.0,0.0,0.0,0.0,1466424.0
1,CH05,,0.0,0.0,0.0,0.0,0.0,0.0,1153485.0
1,CH06,,0.0,0.0,0.0,0.0,0.0,0.0,790458.0
1,CH07,,0.0,0.0,0.0,0.0,0.0,0.0,351946.0
1,CY00,,0.0,0.0,0.0,0.0,0.0,0.0,848319.0
1,CZ01,,0.0,0.0,0.0,0.0,0.0,0.0,1267449.0
1,CZ02,,0.7271526262,2.025996338166667,0.0,0.0,0.0,0.0,1326876.0
1,CZ03,,0.0,0.0,0.0,0.0,0.0,0.0,1214450.0
1,CZ04,,12.290992822225,34.245228925999996,0.0,0.0,0.0,0.0,1120654.0
1,CZ05,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,1507209.0
1,CZ06,,1.8557500000000002e-07,0.0,1.3200000000000002e-07,0.0,0.0,0.0,1684500.0
1,CZ07,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,1219394.0
1,CZ08,,9.278750000000001e-08,0.0,3.3000000000000004e-08,0.0,0.0,0.0,1213311.0
1,DE11,,0.0,0.0,0.0,0.0,0.0,0.0,4069533.0
1,DE12,,7.108529986675,19.80582349233333,0.0,0.0,0.0,0.0,2761977.0
1,DE13,,0.0,0.0,0.0,0.0,0.0,0.0,2224535.0
1,DE14,,0.0,0.0,0.0,0.0,0.0,0.0,1823573.0
1,DE21,,1.5671882052125001,4.3665079061666665,0.0,0.0,0.0,0.0,4588944.0
1,DE22,,5.970400553,16.634761380666667,0.0,0.0,0.0,0.0,1212119.0
1,DE23,,0.0,0.0,0.0,0.0,0.0,0.0,1092339.0
1,DE24,,0.0,0.0,0.0,0.0,0.0,0.0,1059358.0
1,DE25,,0.0,0.0,0.0,0.0,0.0,0.0,1738686.0
1,DE26,,0.0,0.0,0.0,0.0,0.0,0.0,1306048.0
1,DE27,,0.0,0.0,0.0,0.0,0.0,0.0,1846020.0
1,DE30,,0.0,0.0,0.0,0.0,0.0,0.0,3520031.0
1,DE40,,4.6715121362,13.015791666666665,3.3000000000000004e-08,0.0,0.0,0.0,2484826.0
1,DE50,,4.6393750000000005e-07,0.0,2.6400000000000003e-07,0.0,0.0,0.0,671489.0
1,DE60,,4.50705445775,12.557578721166665,0.0,0.0,0.0,0.0,1787408.0
1,DE71,,0.0,0.0,0.0,0.0,0.0,0.0,3922369.0
1,DE72,,0.0,0.0,0.0,0.0,0.0,0.0,1040091.0
1,DE73,,0.0,0.0,0.0,0.0,0.0,0.0,1213712.0
1,DE80,,2.783625e-07,0.0,1.3200000000000002e-07,0.0,0.0,0.0,1612362.0
1,DE91,,0.0,0.0,0.0,0.0,0.0,0.0,1598164.0
1,DE92,,0.0,0.0,0.0,0.0,0.0,0.0,2132290.0
